t_s,speed_mps,traction_power_kw,battery_current_a,battery_voltage_v,battery_power_kw,regen_power_kw,soc,charge_pct,ocv_v,vp_v,temperature_c,thermal_status_code,thermal_alert,efficiency_km_per_kwh,soh_pct,range_km,time_to_80_hr,time_to_100_hr
0.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.99947525637221,0.0,0.5934465969741368,0.9890776616235613
1.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.99894885016087,0.0,0.5934465969741368,0.9890776616235613
2.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.99842244394955,0.0,0.5934465969741368,0.9890776616235613
3.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.99789603773822,0.0,0.5934465969741368,0.9890776616235613
4.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.99736963152688,0.0,0.5934465969741368,0.9890776616235613
5.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.99684322531556,0.0,0.5934465969741368,0.9890776616235613
6.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.99631681910422,0.0,0.5934465969741368,0.9890776616235613
7.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.9957904128929,0.0,0.5934465969741368,0.9890776616235613
8.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.99526400668158,0.0,0.5934465969741368,0.9890776616235613
9.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.99473760047024,0.0,0.5934465969741368,0.9890776616235613
10.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.99421119425891,0.0,0.5934465969741368,0.9890776616235613
11.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.99368478804757,0.0,0.5934465969741368,0.9890776616235613
12.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.99315838183625,0.0,0.5934465969741368,0.9890776616235613
13.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.99263197562493,0.0,0.5934465969741368,0.9890776616235613
14.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.9921055694136,0.0,0.5934465969741368,0.9890776616235613
15.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.99157916320227,0.0,0.5934465969741368,0.9890776616235613
16.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.99105275699092,0.0,0.5934465969741368,0.9890776616235613
17.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.9905263507796,0.0,0.5934465969741368,0.9890776616235613
18.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.98999994456828,0.0,0.5934465969741368,0.9890776616235613
19.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.98947353835695,0.0,0.5934465969741368,0.9890776616235613
20.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.98894713214563,0.0,0.5934465969741368,0.9890776616235613
21.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.98842072593429,0.0,0.5934465969741368,0.9890776616235613
22.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.98789431972295,0.0,0.5934465969741368,0.9890776616235613
23.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.98736791351163,0.0,0.5934465969741368,0.9890776616235613
24.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.9868415073003,0.0,0.5934465969741368,0.9890776616235613
25.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.98631510108898,0.0,0.5934465969741368,0.9890776616235613
26.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.98578869487766,0.0,0.5934465969741368,0.9890776616235613
27.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.9852622886663,0.0,0.5934465969741368,0.9890776616235613
28.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.98473588245498,0.0,0.5934465969741368,0.9890776616235613
29.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.98420947624365,0.0,0.5934465969741368,0.9890776616235613
30.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.98368307003233,0.0,0.5934465969741368,0.9890776616235613
31.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.983156663821,0.0,0.5934465969741368,0.9890776616235613
32.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.98263025760967,0.0,0.5934465969741368,0.9890776616235613
33.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.98210385139834,0.0,0.5934465969741368,0.9890776616235613
34.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.98157744518701,0.0,0.5934465969741368,0.9890776616235613
35.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.98105103897568,0.0,0.5934465969741368,0.9890776616235613
36.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.98052463276436,0.0,0.5934465969741368,0.9890776616235613
37.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.97999822655302,0.0,0.5934465969741368,0.9890776616235613
38.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.97947182034169,0.0,0.5934465969741368,0.9890776616235613
39.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.97894541413037,0.0,0.5934465969741368,0.9890776616235613
40.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.97841900791903,0.0,0.5934465969741368,0.9890776616235613
41.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.97789260170771,0.0,0.5934465969741368,0.9890776616235613
42.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.97736619549637,0.0,0.5934465969741368,0.9890776616235613
43.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.97683978928505,0.0,0.5934465969741368,0.9890776616235613
44.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.97631338307372,0.0,0.5934465969741368,0.9890776616235613
45.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.97578697686238,0.0,0.5934465969741368,0.9890776616235613
46.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.97526057065106,0.0,0.5934465969741368,0.9890776616235613
47.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.97473416443974,0.0,0.5934465969741368,0.9890776616235613
48.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.9742077582284,0.0,0.5934465969741368,0.9890776616235613
49.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.97368135201708,0.0,0.5934465969741368,0.9890776616235613
50.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.97315494580573,0.0,0.5934465969741368,0.9890776616235613
51.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.97262853959441,0.0,0.5934465969741368,0.9890776616235613
52.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.97210213338309,0.0,0.5934465969741368,0.9890776616235613
53.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.97157572717175,0.0,0.5934465969741368,0.9890776616235613
54.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.97104932096043,0.0,0.5934465969741368,0.9890776616235613
55.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.9705229147491,0.0,0.5934465969741368,0.9890776616235613
56.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.96999650853776,0.0,0.5934465969741368,0.9890776616235613
57.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.96947010232644,0.0,0.5934465969741368,0.9890776616235613
58.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.9689436961151,0.0,0.5934465969741368,0.9890776616235613
59.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.96841728990378,0.0,0.5934465969741368,0.9890776616235613
60.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.96789088369246,0.0,0.5934465969741368,0.9890776616235613
61.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.96736447748111,0.0,0.5934465969741368,0.9890776616235613
62.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.96683807126979,0.0,0.5934465969741368,0.9890776616235613
63.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.96631166505846,0.0,0.5934465969741368,0.9890776616235613
64.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.96578525884713,0.0,0.5934465969741368,0.9890776616235613
65.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.96525885263581,0.0,0.5934465969741368,0.9890776616235613
66.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.96473244642448,0.0,0.5934465969741368,0.9890776616235613
67.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.96420604021314,0.0,0.5934465969741368,0.9890776616235613
68.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.9636796340018,0.0,0.5934465969741368,0.9890776616235613
69.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.96315322779049,0.0,0.5934465969741368,0.9890776616235613
70.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.96262682157916,0.0,0.5934465969741368,0.9890776616235613
71.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.96210041536783,0.0,0.5934465969741368,0.9890776616235613
72.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.96157400915651,0.0,0.5934465969741368,0.9890776616235613
73.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.96104760294517,0.0,0.5934465969741368,0.9890776616235613
74.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.96052119673384,0.0,0.5934465969741368,0.9890776616235613
75.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.95999479052252,0.0,0.5934465969741368,0.9890776616235613
76.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.95946838431118,0.0,0.5934465969741368,0.9890776616235613
77.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.95894197809986,0.0,0.5934465969741368,0.9890776616235613
78.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.95841557188852,0.0,0.5934465969741368,0.9890776616235613
79.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.95788916567719,0.0,0.5934465969741368,0.9890776616235613
80.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.95736275946587,0.0,0.5934465969741368,0.9890776616235613
81.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.95683635325453,0.0,0.5934465969741368,0.9890776616235613
82.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.95630994704321,0.0,0.5934465969741368,0.9890776616235613
83.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.95578354083189,0.0,0.5934465969741368,0.9890776616235613
84.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.95525713462054,0.0,0.5934465969741368,0.9890776616235613
85.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.95473072840922,0.0,0.5934465969741368,0.9890776616235613
86.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.9542043221979,0.0,0.5934465969741368,0.9890776616235613
87.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.95367791598656,0.0,0.5934465969741368,0.9890776616235613
88.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.95315150977524,0.0,0.5934465969741368,0.9890776616235613
89.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.9526251035639,0.0,0.5934465969741368,0.9890776616235613
90.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.95209869735257,0.0,0.5934465969741368,0.9890776616235613
91.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.95157229114125,0.0,0.5934465969741368,0.9890776616235613
92.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.95104588492991,0.0,0.5934465969741368,0.9890776616235613
93.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.95051947871859,0.0,0.5934465969741368,0.9890776616235613
94.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.94999307250725,0.0,0.5934465969741368,0.9890776616235613
95.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.94946666629592,0.0,0.5934465969741368,0.9890776616235613
96.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.9489402600846,0.0,0.5934465969741368,0.9890776616235613
97.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.94841385387326,0.0,0.5934465969741368,0.9890776616235613
98.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.94788744766194,0.0,0.5934465969741368,0.9890776616235613
99.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.94736104145062,0.0,0.5934465969741368,0.9890776616235613
100.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.94683463523928,0.0,0.5934465969741368,0.9890776616235613
101.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.94630822902795,0.0,0.5934465969741368,0.9890776616235613
102.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.94578182281661,0.0,0.5934465969741368,0.9890776616235613
103.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.94525541660529,0.0,0.5934465969741368,0.9890776616235613
104.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.94472901039397,0.0,0.5934465969741368,0.9890776616235613
105.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.94420260418264,0.0,0.5934465969741368,0.9890776616235613
106.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.94367619797131,0.0,0.5934465969741368,0.9890776616235613
