t_s,speed_mps,traction_power_kw,battery_current_a,battery_voltage_v,battery_power_kw,regen_power_kw,soc,charge_pct,ocv_v,vp_v,temperature_c,thermal_status_code,thermal_alert,efficiency_km_per_kwh,soh_pct,range_km,time_to_80_hr,time_to_100_hr
323.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.82944605011285,0.0,0.5934465969741368,0.9890776616235613
324.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.82891964390153,0.0,0.5934465969741368,0.9890776616235613
325.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.82839323769021,0.0,0.5934465969741368,0.9890776616235613
326.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.82786683147887,0.0,0.5934465969741368,0.9890776616235613
327.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.82734042526755,0.0,0.5934465969741368,0.9890776616235613
328.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.82681401905621,0.0,0.5934465969741368,0.9890776616235613
329.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.82628761284488,0.0,0.5934465969741368,0.9890776616235613
330.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.82576120663356,0.0,0.5934465969741368,0.9890776616235613
331.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.82523480042222,0.0,0.5934465969741368,0.9890776616235613
332.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.8247083942109,0.0,0.5934465969741368,0.9890776616235613
333.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.82418198799958,0.0,0.5934465969741368,0.9890776616235613
334.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.82365558178824,0.0,0.5934465969741368,0.9890776616235613
335.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.82312917557691,0.0,0.5934465969741368,0.9890776616235613
336.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.82260276936557,0.0,0.5934465969741368,0.9890776616235613
337.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.82207636315425,0.0,0.5934465969741368,0.9890776616235613
338.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.82154995694293,0.0,0.5934465969741368,0.9890776616235613
339.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.8210235507316,0.0,0.5934465969741368,0.9890776616235613
340.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.82049714452026,0.0,0.5934465969741368,0.9890776616235613
341.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.81997073830892,0.0,0.5934465969741368,0.9890776616235613
342.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.8194443320976,0.0,0.5934465969741368,0.9890776616235613
343.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.81891792588628,0.0,0.5934465969741368,0.9890776616235613
344.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.81839151967495,0.0,0.5934465969741368,0.9890776616235613
345.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.81786511346363,0.0,0.5934465969741368,0.9890776616235613
346.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.81733870725229,0.0,0.5934465969741368,0.9890776616235613
347.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.81681230104095,0.0,0.5934465969741368,0.9890776616235613
348.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.81628589482963,0.0,0.5934465969741368,0.9890776616235613
349.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.8157594886183,0.0,0.5934465969741368,0.9890776616235613
350.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.81523308240698,0.0,0.5934465969741368,0.9890776616235613
351.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.81470667619566,0.0,0.5934465969741368,0.9890776616235613
352.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.8141802699843,0.0,0.5934465969741368,0.9890776616235613
353.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.81365386377298,0.0,0.5934465969741368,0.9890776616235613
354.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.81312745756165,0.0,0.5934465969741368,0.9890776616235613
355.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.81260105135033,0.0,0.5934465969741368,0.9890776616235613
356.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.812074645139,0.0,0.5934465969741368,0.9890776616235613
357.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.81154823892766,0.0,0.5934465969741368,0.9890776616235613
358.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.81102183271634,0.0,0.5934465969741368,0.9890776616235613
359.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.81049542650501,0.0,0.5934465969741368,0.9890776616235613
360.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.80996902029368,0.0,0.5934465969741368,0.9890776616235613
361.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.80944261408236,0.0,0.5934465969741368,0.9890776616235613
362.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.80891620787102,0.0,0.5934465969741368,0.9890776616235613
363.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.80838980165969,0.0,0.5934465969741368,0.9890776616235613
364.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.80786339544836,0.0,0.5934465969741368,0.9890776616235613
365.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.80733698923703,0.0,0.5934465969741368,0.9890776616235613
366.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.80681058302571,0.0,0.5934465969741368,0.9890776616235613
367.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.80628417681437,0.0,0.5934465969741368,0.9890776616235613
368.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.80575777060305,0.0,0.5934465969741368,0.9890776616235613
369.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.80523136439172,0.0,0.5934465969741368,0.9890776616235613
370.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.80470495818038,0.0,0.5934465969741368,0.9890776616235613
371.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.80417855196906,0.0,0.5934465969741368,0.9890776616235613
372.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.80365214575774,0.0,0.5934465969741368,0.9890776616235613
373.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.8031257395464,0.0,0.5934465969741368,0.9890776616235613
374.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.80259933333507,0.0,0.5934465969741368,0.9890776616235613
375.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.80207292712373,0.0,0.5934465969741368,0.9890776616235613
376.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.80154652091241,0.0,0.5934465969741368,0.9890776616235613
377.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.80102011470109,0.0,0.5934465969741368,0.9890776616235613
378.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.80049370848975,0.0,0.5934465969741368,0.9890776616235613
379.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.79996730227843,0.0,0.5934465969741368,0.9890776616235613
380.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.79944089606708,0.0,0.5934465969741368,0.9890776616235613
381.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.79891448985576,0.0,0.5934465969741368,0.9890776616235613
382.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.79838808364444,0.0,0.5934465969741368,0.9890776616235613
383.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.7978616774331,0.0,0.5934465969741368,0.9890776616235613
384.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.79733527122178,0.0,0.5934465969741368,0.9890776616235613
385.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.79680886501046,0.0,0.5934465969741368,0.9890776616235613
386.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.79628245879911,0.0,0.5934465969741368,0.9890776616235613
387.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.79575605258779,0.0,0.5934465969741368,0.9890776616235613
388.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.79522964637646,0.0,0.5934465969741368,0.9890776616235613
389.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.79470324016513,0.0,0.5934465969741368,0.9890776616235613
390.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.79417683395381,0.0,0.5934465969741368,0.9890776616235613
391.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.79365042774246,0.0,0.5934465969741368,0.9890776616235613
392.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.79312402153114,0.0,0.5934465969741368,0.9890776616235613
393.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.7925976153198,0.0,0.5934465969741368,0.9890776616235613
394.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.79207120910849,0.0,0.5934465969741368,0.9890776616235613
395.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.79154480289716,0.0,0.5934465969741368,0.9890776616235613
396.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.79101839668583,0.0,0.5934465969741368,0.9890776616235613
397.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.7904919904745,0.0,0.5934465969741368,0.9890776616235613
398.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.78996558426317,0.0,0.5934465969741368,0.9890776616235613
399.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.78943917805184,0.0,0.5934465969741368,0.9890776616235613
400.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.78891277184051,0.0,0.5934465969741368,0.9890776616235613
401.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.78838636562918,0.0,0.5934465969741368,0.9890776616235613
402.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.78785995941786,0.0,0.5934465969741368,0.9890776616235613
403.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.78733355320652,0.0,0.5934465969741368,0.9890776616235613
404.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.78680714699519,0.0,0.5934465969741368,0.9890776616235613
405.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.78628074078387,0.0,0.5934465969741368,0.9890776616235613
406.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.78575433457253,0.0,0.5934465969741368,0.9890776616235613
407.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.78522792836121,0.0,0.5934465969741368,0.9890776616235613
408.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.78470152214989,0.0,0.5934465969741368,0.9890776616235613
409.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.78417511593854,0.0,0.5934465969741368,0.9890776616235613
410.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.78364870972722,0.0,0.5934465969741368,0.9890776616235613
411.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.7831223035159,0.0,0.5934465969741368,0.9890776616235613
412.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.78259589730456,0.0,0.5934465969741368,0.9890776616235613
413.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.78206949109324,0.0,0.5934465969741368,0.9890776616235613
414.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.78154308488189,0.0,0.5934465969741368,0.9890776616235613
415.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.78101667867057,0.0,0.5934465969741368,0.9890776616235613
416.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.78049027245925,0.0,0.5934465969741368,0.9890776616235613
417.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.77996386624791,0.0,0.5934465969741368,0.9890776616235613
418.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.77943746003659,0.0,0.5934465969741368,0.9890776616235613
419.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.77891105382525,0.0,0.5934465969741368,0.9890776616235613
420.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.77838464761392,0.0,0.5934465969741368,0.9890776616235613
421.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.7778582414026,0.0,0.5934465969741368,0.9890776616235613
422.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.77733183519126,0.0,0.5934465969741368,0.9890776616235613
423.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.77680542897994,0.0,0.5934465969741368,0.9890776616235613
424.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.77627902276862,0.0,0.5934465969741368,0.9890776616235613
425.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.77575261655728,0.0,0.5934465969741368,0.9890776616235613
426.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.77522621034595,0.0,0.5934465969741368,0.9890776616235613
427.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.77469980413461,0.0,0.5934465969741368,0.9890776616235613
428.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.77417339792329,0.0,0.5934465969741368,0.9890776616235613
429.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.77364699171197,0.0,0.5934465969741368,0.9890776616235613
430.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.77312058550064,0.0,0.5934465969741368,0.9890776616235613
431.0,0.0,0.0,-158.35921789262525,315.7378564088532,-50.0,0.0,0.2,20.0,309.0867692573629,0.0,30.0,0.0,0.0,0.0,99.7725941792893,0.0,0.5934465969741368,0.9890776616235613
