t_s,t_min,soc_pct,power_kw,range_miles,time_to_80_min,time_to_100_min
0.0,0.0,20.0,46.6666666666665,120.0,9.0,10.0
1.0,0.016666666666666666,20.11111111111111,46.6666666666665,120.66666666666666,8.983333333333333,9.983333333333333
2.0,0.03333333333333333,20.22222222222222,46.6666666666665,121.33333333333333,8.966666666666667,9.966666666666667
3.0,0.05,20.333333333333332,46.6666666666665,121.99999999999999,8.95,9.95
4.0,0.06666666666666667,20.444444444444443,46.66666666666725,122.66666666666666,8.933333333333334,9.933333333333334
5.0,0.08333333333333333,20.555555555555557,46.66666666666725,123.33333333333334,8.916666666666666,9.916666666666666
6.0,0.1,20.666666666666668,46.6666666666665,124.0,8.9,9.9
7.0,0.11666666666666667,20.77777777777778,46.6666666666665,124.66666666666667,8.883333333333333,9.883333333333333
8.0,0.13333333333333333,20.88888888888889,46.6666666666665,125.33333333333334,8.866666666666667,9.866666666666667
9.0,0.15,21.0,46.6666666666665,126.0,8.85,9.85
10.0,0.16666666666666666,21.11111111111111,46.6666666666665,126.66666666666667,8.833333333333334,9.833333333333334
11.0,0.18333333333333332,21.22222222222222,46.6666666666665,127.33333333333331,8.816666666666666,9.816666666666666
12.0,0.2,21.333333333333332,46.6666666666665,127.99999999999999,8.8,9.8
13.0,0.21666666666666667,21.444444444444443,46.66666666666725,128.66666666666666,8.783333333333333,9.783333333333333
14.0,0.23333333333333334,21.555555555555557,46.66666666666725,129.33333333333334,8.766666666666667,9.766666666666667
15.0,0.25,21.666666666666668,46.6666666666665,130.0,8.75,9.75
16.0,0.26666666666666666,21.77777777777778,46.6666666666665,130.66666666666669,8.733333333333333,9.733333333333333
17.0,0.2833333333333333,21.88888888888889,46.6666666666665,131.33333333333334,8.716666666666667,9.716666666666667
18.0,0.3,22.0,46.6666666666665,132.0,8.7,9.7
19.0,0.31666666666666665,22.11111111111111,46.6666666666665,132.66666666666669,8.683333333333334,9.683333333333334
20.0,0.3333333333333333,22.22222222222222,46.6666666666665,133.33333333333331,8.666666666666666,9.666666666666666
21.0,0.35,22.333333333333332,46.6666666666665,134.0,8.65,9.65
22.0,0.36666666666666664,22.444444444444443,46.66666666666725,134.66666666666666,8.633333333333333,9.633333333333333
23.0,0.38333333333333336,22.555555555555557,46.66666666666725,135.33333333333334,8.616666666666667,9.616666666666667
24.0,0.4,22.666666666666668,46.6666666666665,136.0,8.6,9.6
25.0,0.4166666666666667,22.77777777777778,46.6666666666665,136.66666666666666,8.583333333333334,9.583333333333334
26.0,0.43333333333333335,22.88888888888889,46.6666666666665,137.33333333333334,8.566666666666666,9.566666666666666
27.0,0.45,23.0,46.6666666666665,138.0,8.55,9.55
28.0,0.4666666666666667,23.11111111111111,46.6666666666665,138.66666666666666,8.533333333333333,9.533333333333333
29.0,0.48333333333333334,23.22222222222222,46.6666666666665,139.33333333333334,8.516666666666667,9.516666666666667
30.0,0.5,23.333333333333332,46.6666666666665,139.99999999999997,8.5,9.5
31.0,0.5166666666666667,23.444444444444443,46.66666666666725,140.66666666666666,8.483333333333333,9.483333333333333
32.0,0.5333333333333333,23.555555555555557,46.66666666666725,141.33333333333334,8.466666666666667,9.466666666666667
33.0,0.55,23.666666666666668,46.6666666666665,142.00000000000003,8.45,9.45
34.0,0.5666666666666667,23.77777777777778,46.6666666666665,142.66666666666666,8.433333333333334,9.433333333333334
35.0,0.5833333333333334,23.88888888888889,46.6666666666665,143.33333333333334,8.416666666666666,9.416666666666666
36.0,0.6,24.0,46.6666666666665,144.0,8.4,9.4
37.0,0.6166666666666667,24.11111111111111,46.6666666666665,144.66666666666666,8.383333333333333,9.383333333333333
38.0,0.6333333333333333,24.22222222222222,46.66666666666725,145.33333333333334,8.366666666666667,9.366666666666667
39.0,0.65,24.333333333333336,46.6666666666665,146.0,8.35,9.35
40.0,0.6666666666666666,24.444444444444443,46.6666666666665,146.66666666666666,8.333333333333334,9.333333333333334
41.0,0.6833333333333333,24.555555555555557,46.66666666666725,147.33333333333334,8.316666666666666,9.316666666666666
42.0,0.7,24.666666666666668,46.6666666666665,148.0,8.3,9.3
43.0,0.7166666666666667,24.77777777777778,46.6666666666665,148.66666666666669,8.283333333333333,9.283333333333333
44.0,0.7333333333333333,24.88888888888889,46.6666666666665,149.33333333333334,8.266666666666667,9.266666666666667
45.0,0.75,25.0,46.6666666666665,150.0,8.25,9.25
46.0,0.7666666666666667,25.11111111111111,46.6666666666665,150.66666666666666,8.233333333333333,9.233333333333333
47.0,0.7833333333333333,25.22222222222222,46.66666666666725,151.33333333333334,8.216666666666667,9.216666666666667
48.0,0.8,25.333333333333336,46.6666666666665,152.0,8.2,9.2
49.0,0.8166666666666667,25.444444444444443,46.6666666666665,152.66666666666666,8.183333333333334,9.183333333333334
50.0,0.8333333333333334,25.555555555555557,46.6666666666665,153.33333333333334,8.166666666666666,9.166666666666666
51.0,0.85,25.666666666666664,46.6666666666665,154.0,8.15,9.15
52.0,0.8666666666666667,25.77777777777778,46.66666666666725,154.66666666666666,8.133333333333333,9.133333333333333
53.0,0.8833333333333333,25.88888888888889,46.6666666666665,155.33333333333334,8.116666666666667,9.116666666666667
54.0,0.9,26.0,46.6666666666665,156.0,8.1,9.1
55.0,0.9166666666666666,26.11111111111111,46.6666666666665,156.66666666666669,8.083333333333334,9.083333333333334
56.0,0.9333333333333333,26.22222222222222,46.6666666666665,157.33333333333331,8.066666666666666,9.066666666666666
57.0,0.95,26.333333333333332,46.6666666666665,157.99999999999997,8.05,9.05
58.0,0.9666666666666667,26.444444444444443,46.66666666666725,158.66666666666666,8.033333333333333,9.033333333333333
59.0,0.9833333333333333,26.555555555555557,46.6666666666665,159.33333333333331,8.016666666666667,9.016666666666667
60.0,1.0,26.666666666666664,46.6666666666665,160.0,8.0,9.0
61.0,1.0166666666666666,26.77777777777778,46.66666666666725,160.66666666666666,7.983333333333333,8.983333333333334
62.0,1.0333333333333334,26.88888888888889,46.6666666666665,161.33333333333334,7.966666666666667,8.966666666666667
63.0,1.05,27.0,46.6666666666665,162.0,7.95,8.95
64.0,1.0666666666666667,27.11111111111111,46.6666666666665,162.66666666666666,7.933333333333334,8.933333333333334
65.0,1.0833333333333333,27.22222222222222,46.66666666666725,163.33333333333331,7.916666666666667,8.916666666666666
66.0,1.1,27.333333333333336,46.6666666666665,164.00000000000003,7.9,8.9
67.0,1.1166666666666667,27.444444444444443,46.666666666665755,164.66666666666666,7.883333333333333,8.883333333333333
68.0,1.1333333333333333,27.555555555555554,46.6666666666665,165.33333333333334,7.866666666666667,8.866666666666667
69.0,1.15,27.666666666666664,46.66666666666725,165.99999999999997,7.85,8.85
70.0,1.1666666666666667,27.77777777777778,46.66666666666725,166.66666666666669,7.833333333333333,8.833333333333334
71.0,1.1833333333333333,27.88888888888889,46.6666666666665,167.33333333333334,7.816666666666666,8.816666666666666
72.0,1.2,28.0,46.6666666666665,168.00000000000003,7.8,8.8
73.0,1.2166666666666666,28.11111111111111,46.6666666666665,168.66666666666666,7.783333333333333,8.783333333333333
74.0,1.2333333333333334,28.22222222222222,46.66666666666725,169.33333333333331,7.766666666666667,8.766666666666666
75.0,1.25,28.333333333333336,46.6666666666665,170.00000000000003,7.75,8.75
76.0,1.2666666666666666,28.444444444444443,46.6666666666665,170.66666666666666,7.733333333333333,8.733333333333334
77.0,1.2833333333333334,28.555555555555557,46.66666666666725,171.33333333333334,7.716666666666667,8.716666666666667
78.0,1.3,28.666666666666668,46.6666666666665,172.0,7.7,8.7
79.0,1.3166666666666667,28.77777777777778,46.6666666666665,172.66666666666669,7.683333333333334,8.683333333333334
80.0,1.3333333333333333,28.88888888888889,46.6666666666665,173.33333333333334,7.666666666666667,8.666666666666666
81.0,1.35,29.0,46.6666666666665,174.0,7.65,8.65
82.0,1.3666666666666667,29.11111111111111,46.6666666666665,174.66666666666666,7.633333333333333,8.633333333333333
83.0,1.3833333333333333,29.22222222222222,46.66666666666725,175.33333333333334,7.616666666666667,8.616666666666667
84.0,1.4,29.333333333333336,46.6666666666665,176.0,7.6,8.6
85.0,1.4166666666666667,29.444444444444443,46.6666666666665,176.66666666666669,7.583333333333333,8.583333333333334
86.0,1.4333333333333333,29.555555555555557,46.6666666666665,177.33333333333334,7.566666666666666,8.566666666666666
87.0,1.45,29.666666666666664,46.6666666666665,177.99999999999997,7.55,8.55
88.0,1.4666666666666666,29.77777777777778,46.66666666666725,178.66666666666669,7.533333333333333,8.533333333333333
89.0,1.4833333333333334,29.88888888888889,46.6666666666665,179.33333333333331,7.516666666666667,8.516666666666666
90.0,1.5,30.0,46.6666666666665,180.0,7.5,8.5
91.0,1.5166666666666666,30.11111111111111,46.6666666666665,180.66666666666666,7.483333333333333,8.483333333333334
92.0,1.5333333333333334,30.22222222222222,46.66666666666725,181.33333333333334,7.466666666666667,8.466666666666667
93.0,1.55,30.333333333333336,46.6666666666665,182.0,7.45,8.45
94.0,1.5666666666666667,30.444444444444443,46.6666666666665,182.66666666666666,7.433333333333334,8.433333333333334
95.0,1.5833333333333333,30.555555555555557,46.66666666666725,183.33333333333334,7.416666666666667,8.416666666666666
96.0,1.6,30.666666666666668,46.6666666666665,184.00000000000003,7.4,8.4
97.0,1.6166666666666667,30.77777777777778,46.666666666665755,184.66666666666666,7.383333333333333,8.383333333333333
98.0,1.6333333333333333,30.888888888888886,46.6666666666665,185.33333333333331,7.366666666666667,8.366666666666667
99.0,1.65,31.0,46.66666666666799,186.0,7.35,8.35
100.0,1.6666666666666667,31.111111111111114,46.6666666666665,186.66666666666666,7.333333333333333,8.333333333333334
101.0,1.6833333333333333,31.22222222222222,46.666666666665755,187.33333333333334,7.316666666666666,8.316666666666666
102.0,1.7,31.333333333333332,46.6666666666665,187.99999999999997,7.3,8.3
103.0,1.7166666666666666,31.444444444444443,46.66666666666725,188.66666666666666,7.283333333333333,8.283333333333333
104.0,1.7333333333333334,31.555555555555557,46.6666666666665,189.33333333333334,7.266666666666667,8.266666666666666
105.0,1.75,31.666666666666664,46.6666666666665,190.0,7.25,8.25
106.0,1.7666666666666666,31.77777777777778,46.66666666666725,190.66666666666666,7.233333333333333,8.233333333333334
107.0,1.7833333333333334,31.88888888888889,46.6666666666665,191.33333333333334,7.216666666666667,8.216666666666667
108.0,1.8,32.0,46.66666666666725,192.0,7.2,8.2
109.0,1.8166666666666667,32.111111111111114,46.6666666666665,192.66666666666669,7.183333333333334,8.183333333333334
110.0,1.8333333333333333,32.22222222222222,46.6666666666665,193.33333333333331,7.166666666666667,8.166666666666666
111.0,1.85,32.333333333333336,46.6666666666665,194.00000000000003,7.15,8.15
112.0,1.8666666666666667,32.44444444444444,46.6666666666665,194.66666666666666,7.133333333333333,8.133333333333333
113.0,1.8833333333333333,32.55555555555556,46.6666666666665,195.33333333333337,7.116666666666667,8.116666666666667
114.0,1.9,32.666666666666664,46.6666666666665,196.0,7.1,8.1
115.0,1.9166666666666667,32.77777777777778,46.6666666666665,196.66666666666666,7.083333333333333,8.083333333333334
116.0,1.9333333333333333,32.888888888888886,46.6666666666665,197.33333333333331,7.066666666666666,8.066666666666666
117.0,1.95,33.0,46.66666666666799,198.0,7.05,8.05
118.0,1.9666666666666666,33.111111111111114,46.6666666666665,198.66666666666669,7.033333333333333,8.033333333333333
119.0,1.9833333333333334,33.22222222222222,46.66666666666501,199.33333333333331,7.016666666666667,8.016666666666666
120.0,2.0,33.33333333333333,46.6666666666665,199.99999999999994,7.0,8.0
121.0,2.0166666666666666,33.44444444444444,46.66666666666799,200.66666666666666,6.983333333333333,7.983333333333333
122.0,2.033333333333333,33.55555555555556,46.6666666666665,201.33333333333334,6.966666666666667,7.966666666666667
123.0,2.05,33.666666666666664,46.6666666666665,202.0,6.95,7.95
124.0,2.066666666666667,33.77777777777778,46.66666666666799,202.66666666666669,6.933333333333334,7.933333333333334
125.0,2.0833333333333335,33.88888888888889,46.6666666666665,203.33333333333334,6.916666666666666,7.916666666666666
126.0,2.1,34.0,46.6666666666665,204.00000000000003,6.9,7.9
127.0,2.1166666666666667,34.111111111111114,46.6666666666665,204.66666666666669,6.883333333333333,7.883333333333333
128.0,2.1333333333333333,34.22222222222222,46.66666666666501,205.33333333333331,6.866666666666667,7.866666666666667
129.0,2.15,34.33333333333333,46.6666666666665,205.99999999999997,6.85,7.85
130.0,2.1666666666666665,34.44444444444444,46.66666666666799,206.66666666666666,6.833333333333334,7.833333333333334
131.0,2.183333333333333,34.55555555555556,46.66666666666799,207.33333333333334,6.816666666666666,7.816666666666666
132.0,2.2,34.66666666666667,46.6666666666665,208.00000000000003,6.8,7.8
133.0,2.216666666666667,34.77777777777778,46.66666666666501,208.66666666666669,6.783333333333333,7.783333333333333
134.0,2.2333333333333334,34.888888888888886,46.6666666666665,209.33333333333331,6.766666666666667,7.766666666666667
135.0,2.25,35.0,46.6666666666665,210.0,6.75,7.75
136.0,2.2666666666666666,35.11111111111111,46.6666666666665,210.66666666666666,6.733333333333333,7.733333333333333
137.0,2.283333333333333,35.22222222222222,46.6666666666665,211.33333333333331,6.716666666666667,7.716666666666667
138.0,2.3,35.33333333333333,46.6666666666665,211.99999999999997,6.7,7.7
139.0,2.316666666666667,35.44444444444444,46.66666666666799,212.66666666666666,6.683333333333334,7.683333333333334
140.0,2.3333333333333335,35.55555555555556,46.66666666666799,213.33333333333334,6.666666666666666,7.666666666666666
141.0,2.35,35.66666666666667,46.6666666666665,214.0,6.65,7.65
142.0,2.3666666666666667,35.77777777777778,46.66666666666501,214.66666666666669,6.633333333333333,7.633333333333333
143.0,2.3833333333333333,35.888888888888886,46.6666666666665,215.33333333333331,6.616666666666667,7.616666666666667
144.0,2.4,36.0,46.66666666666799,216.0,6.6,7.6
145.0,2.4166666666666665,36.111111111111114,46.6666666666665,216.66666666666669,6.583333333333334,7.583333333333334
146.0,2.433333333333333,36.22222222222222,46.6666666666665,217.33333333333334,6.566666666666666,7.566666666666666
147.0,2.45,36.333333333333336,46.6666666666665,218.0,6.55,7.55
148.0,2.466666666666667,36.44444444444444,46.6666666666665,218.66666666666663,6.533333333333333,7.533333333333333
149.0,2.4833333333333334,36.55555555555556,46.66666666666799,219.33333333333334,6.516666666666667,7.516666666666667
150.0,2.5,36.66666666666667,46.6666666666665,220.00000000000003,6.5,7.5
151.0,2.5166666666666666,36.77777777777778,46.66666666666501,220.66666666666666,6.483333333333333,7.483333333333333
152.0,2.533333333333333,36.888888888888886,46.6666666666665,221.33333333333331,6.466666666666667,7.466666666666667
153.0,2.55,37.0,46.66666666666799,222.0,6.45,7.45
154.0,2.566666666666667,37.111111111111114,46.6666666666665,222.6666666666667,6.433333333333334,7.433333333333334
155.0,2.5833333333333335,37.22222222222222,46.6666666666665,223.33333333333334,6.416666666666666,7.416666666666666
156.0,2.6,37.333333333333336,46.6666666666665,224.0,6.4,7.4
157.0,2.6166666666666667,37.44444444444444,46.6666666666665,224.66666666666666,6.383333333333333,7.383333333333333
158.0,2.6333333333333333,37.55555555555556,46.66666666666799,225.33333333333334,6.366666666666667,7.366666666666667
159.0,2.65,37.66666666666667,46.6666666666665,226.00000000000003,6.35,7.35
160.0,2.6666666666666665,37.77777777777778,46.66666666666501,226.66666666666666,6.333333333333334,7.333333333333334
161.0,2.683333333333333,37.888888888888886,46.6666666666665,227.3333333333333,6.316666666666666,7.316666666666666
162.0,2.7,38.0,46.66666666666799,228.0,6.3,7.3
163.0,2.716666666666667,38.111111111111114,46.6666666666665,228.66666666666669,6.283333333333333,7.283333333333333
164.0,2.7333333333333334,38.22222222222222,46.6666666666665,229.33333333333334,6.266666666666667,7.266666666666667
165.0,2.75,38.333333333333336,46.6666666666665,230.00000000000003,6.25,7.25
166.0,2.7666666666666666,38.44444444444444,46.6666666666665,230.66666666666666,6.233333333333333,7.233333333333333
167.0,2.783333333333333,38.55555555555556,46.66666666666799,231.33333333333337,6.216666666666667,7.216666666666667
168.0,2.8,38.66666666666667,46.6666666666665,232.00000000000003,6.2,7.2
169.0,2.816666666666667,38.77777777777778,46.66666666666501,232.66666666666666,6.183333333333334,7.183333333333334
170.0,2.8333333333333335,38.888888888888886,46.6666666666665,233.33333333333331,6.166666666666666,7.166666666666666
171.0,2.85,39.0,46.66666666666799,234.0,6.15,7.15
172.0,2.8666666666666667,39.111111111111114,46.6666666666665,234.66666666666669,6.133333333333333,7.133333333333333
173.0,2.8833333333333333,39.22222222222222,46.66666666666501,235.33333333333331,6.116666666666667,7.116666666666667
174.0,2.9,39.33333333333333,46.6666666666665,236.0,6.1,7.1
175.0,2.9166666666666665,39.44444444444444,46.66666666666799,236.66666666666666,6.083333333333334,7.083333333333334
176.0,2.933333333333333,39.55555555555556,46.66666666666799,237.33333333333334,6.066666666666666,7.066666666666666
177.0,2.95,39.66666666666667,46.6666666666665,238.00000000000003,6.05,7.05
178.0,2.966666666666667,39.77777777777778,46.66666666666501,238.66666666666669,6.033333333333333,7.033333333333333
179.0,2.9833333333333334,39.888888888888886,46.6666666666665,239.33333333333331,6.016666666666667,7.016666666666667
180.0,3.0,40.0,46.66666666666799,240.0,6.0,7.0
181.0,3.0166666666666666,40.111111111111114,46.6666666666665,240.66666666666669,5.983333333333333,6.983333333333333
182.0,3.033333333333333,40.22222222222222,46.66666666666501,241.33333333333331,5.966666666666667,6.966666666666667
183.0,3.05,40.33333333333333,46.6666666666665,241.99999999999997,5.95,6.95
184.0,3.066666666666667,40.44444444444444,46.66666666666799,242.66666666666666,5.933333333333334,6.933333333333334
185.0,3.0833333333333335,40.55555555555556,46.66666666666799,243.33333333333334,5.916666666666666,6.916666666666666
186.0,3.1,40.66666666666667,46.6666666666665,244.00000000000003,5.9,6.9
187.0,3.1166666666666667,40.77777777777778,46.66666666666501,244.66666666666669,5.883333333333333,6.883333333333333
188.0,3.1333333333333333,40.888888888888886,46.6666666666665,245.33333333333331,5.866666666666667,6.866666666666667
189.0,3.15,41.0,46.66666666666799,245.99999999999997,5.85,6.85
190.0,3.1666666666666665,41.111111111111114,46.6666666666665,246.66666666666669,5.833333333333334,6.833333333333334
191.0,3.183333333333333,41.22222222222222,46.6666666666665,247.33333333333331,5.816666666666666,6.816666666666666
192.0,3.2,41.333333333333336,46.6666666666665,248.0,5.8,6.8
193.0,3.216666666666667,41.44444444444444,46.6666666666665,248.66666666666666,5.783333333333333,6.783333333333333
194.0,3.2333333333333334,41.55555555555556,46.66666666666799,249.33333333333334,5.766666666666667,6.766666666666667
195.0,3.25,41.66666666666667,46.66666666666501,250.00000000000006,5.75,6.75
196.0,3.2666666666666666,41.77777777777777,46.66666666666501,250.66666666666663,5.733333333333333,6.733333333333333
197.0,3.283333333333333,41.888888888888886,46.66666666666799,251.33333333333331,5.716666666666667,6.716666666666667
198.0,3.3,42.0,46.66666666666799,252.0,5.7,6.7
199.0,3.316666666666667,42.111111111111114,46.66666666666799,252.66666666666669,5.683333333333334,6.683333333333334
200.0,3.3333333333333335,42.22222222222223,46.6666666666665,253.33333333333337,5.666666666666666,6.666666666666666
201.0,3.35,42.333333333333336,46.66666666666501,254.0,5.65,6.65
