t_s,t_min,soc_pct,power_kw,range_miles,time_to_80_min,time_to_100_min
202.0,3.3666666666666667,42.44444444444444,46.6666666666665,254.66666666666663,5.633333333333333,6.633333333333333
203.0,3.3833333333333333,42.55555555555556,46.6666666666665,255.33333333333334,5.616666666666667,6.616666666666667
204.0,3.4,42.666666666666664,46.66666666666501,255.99999999999997,5.6,6.6
205.0,3.4166666666666665,42.77777777777777,46.6666666666665,256.66666666666663,5.583333333333334,6.583333333333334
206.0,3.433333333333333,42.888888888888886,46.66666666666799,257.3333333333333,5.566666666666666,6.566666666666666
207.0,3.45,43.0,46.66666666666799,258.0,5.55,6.55
208.0,3.466666666666667,43.111111111111114,46.66666666666799,258.6666666666667,5.533333333333333,6.533333333333333
209.0,3.4833333333333334,43.22222222222223,46.66666666666501,259.33333333333337,5.516666666666667,6.516666666666667
210.0,3.5,43.33333333333333,46.66666666666501,260.0,5.5,6.5
211.0,3.5166666666666666,43.44444444444444,46.66666666666799,260.66666666666663,5.483333333333333,6.483333333333333
212.0,3.533333333333333,43.55555555555556,46.6666666666665,261.33333333333337,5.466666666666667,6.466666666666667
213.0,3.55,43.666666666666664,46.6666666666665,262.0,5.45,6.45
214.0,3.566666666666667,43.77777777777778,46.6666666666665,262.6666666666667,5.433333333333334,6.433333333333334
215.0,3.5833333333333335,43.888888888888886,46.6666666666665,263.3333333333333,5.416666666666666,6.416666666666666
216.0,3.6,44.0,46.66666666666799,264.0,5.4,6.4
217.0,3.6166666666666667,44.111111111111114,46.6666666666665,264.6666666666667,5.383333333333333,6.383333333333333
218.0,3.6333333333333333,44.22222222222222,46.66666666666501,265.33333333333337,5.366666666666667,6.366666666666667
219.0,3.65,44.33333333333333,46.6666666666665,266.0,5.35,6.35
220.0,3.6666666666666665,44.44444444444444,46.66666666666799,266.66666666666663,5.333333333333334,6.333333333333334
221.0,3.683333333333333,44.55555555555556,46.66666666666799,267.33333333333337,5.316666666666666,6.316666666666666
222.0,3.7,44.66666666666667,46.6666666666665,268.0,5.3,6.3
223.0,3.716666666666667,44.77777777777778,46.66666666666501,268.6666666666667,5.283333333333333,6.283333333333333
224.0,3.7333333333333334,44.888888888888886,46.6666666666665,269.3333333333333,5.266666666666667,6.266666666666667
225.0,3.75,45.0,46.66666666666799,270.0,5.25,6.25
226.0,3.7666666666666666,45.111111111111114,46.6666666666665,270.6666666666667,5.233333333333333,6.233333333333333
227.0,3.783333333333333,45.22222222222222,46.66666666666501,271.3333333333333,5.216666666666667,6.216666666666667
228.0,3.8,45.33333333333333,46.6666666666665,272.0,5.2,6.2
229.0,3.816666666666667,45.44444444444444,46.66666666666799,272.66666666666663,5.183333333333334,6.183333333333334
230.0,3.8333333333333335,45.55555555555556,46.66666666666799,273.3333333333333,5.166666666666666,6.166666666666666
231.0,3.85,45.66666666666667,46.6666666666665,274.00000000000006,5.15,6.15
232.0,3.8666666666666667,45.77777777777778,46.66666666666501,274.6666666666667,5.133333333333333,6.133333333333333
233.0,3.8833333333333333,45.888888888888886,46.6666666666665,275.3333333333333,5.116666666666667,6.116666666666667
234.0,3.9,46.0,46.66666666666799,276.0,5.1,6.1
235.0,3.9166666666666665,46.111111111111114,46.6666666666665,276.6666666666667,5.083333333333334,6.083333333333334
236.0,3.933333333333333,46.22222222222222,46.66666666666501,277.3333333333333,5.066666666666666,6.066666666666666
237.0,3.95,46.33333333333333,46.6666666666665,277.99999999999994,5.05,6.05
238.0,3.966666666666667,46.44444444444444,46.66666666666799,278.6666666666667,5.033333333333333,6.033333333333333
239.0,3.9833333333333334,46.55555555555556,46.6666666666665,279.3333333333333,5.016666666666667,6.016666666666667
240.0,4.0,46.666666666666664,46.6666666666665,279.99999999999994,5.0,6.0
241.0,4.016666666666667,46.77777777777778,46.6666666666665,280.6666666666667,4.983333333333333,5.983333333333333
242.0,4.033333333333333,46.888888888888886,46.6666666666665,281.3333333333333,4.966666666666667,5.966666666666667
243.0,4.05,47.0,46.66666666666799,282.0,4.95,5.95
244.0,4.066666666666666,47.111111111111114,46.6666666666665,282.6666666666667,4.933333333333334,5.933333333333334
245.0,4.083333333333333,47.22222222222222,46.66666666666501,283.3333333333333,4.916666666666667,5.916666666666667
246.0,4.1,47.33333333333333,46.6666666666665,283.99999999999994,4.9,5.9
247.0,4.116666666666666,47.44444444444444,46.66666666666799,284.6666666666667,4.883333333333334,5.883333333333334
248.0,4.133333333333334,47.55555555555556,46.66666666666799,285.3333333333333,4.866666666666666,5.866666666666666
249.0,4.15,47.66666666666667,46.66666666666799,286.00000000000006,4.85,5.85
250.0,4.166666666666667,47.777777777777786,46.66666666666501,286.66666666666674,4.833333333333333,5.833333333333333
251.0,4.183333333333334,47.888888888888886,46.66666666666501,287.3333333333333,4.816666666666666,5.816666666666666
252.0,4.2,48.0,46.66666666666799,288.0,4.8,5.8
253.0,4.216666666666667,48.111111111111114,46.6666666666665,288.6666666666667,4.783333333333333,5.783333333333333
254.0,4.233333333333333,48.22222222222222,46.66666666666501,289.3333333333333,4.766666666666667,5.766666666666667
255.0,4.25,48.33333333333333,46.6666666666665,289.99999999999994,4.75,5.75
256.0,4.266666666666667,48.44444444444444,46.66666666666799,290.6666666666667,4.733333333333333,5.733333333333333
257.0,4.283333333333333,48.55555555555556,46.6666666666665,291.33333333333337,4.716666666666667,5.716666666666667
258.0,4.3,48.666666666666664,46.6666666666665,292.0,4.7,5.7
259.0,4.316666666666666,48.77777777777778,46.6666666666665,292.6666666666667,4.683333333333334,5.683333333333334
260.0,4.333333333333333,48.888888888888886,46.6666666666665,293.3333333333333,4.666666666666667,5.666666666666667
261.0,4.35,49.0,46.66666666666799,294.0,4.65,5.65
262.0,4.366666666666666,49.111111111111114,46.66666666666799,294.6666666666667,4.633333333333334,5.633333333333334
263.0,4.383333333333334,49.22222222222223,46.6666666666665,295.33333333333337,4.616666666666666,5.616666666666666
264.0,4.4,49.333333333333336,46.66666666666501,296.0,4.6,5.6
265.0,4.416666666666667,49.44444444444444,46.6666666666665,296.66666666666663,4.583333333333333,5.583333333333333
266.0,4.433333333333334,49.55555555555556,46.66666666666799,297.33333333333337,4.566666666666666,5.566666666666666
267.0,4.45,49.66666666666667,46.6666666666665,298.0,4.55,5.55
268.0,4.466666666666667,49.77777777777778,46.66666666666501,298.6666666666667,4.533333333333333,5.533333333333333
269.0,4.483333333333333,49.888888888888886,46.6666666666665,299.3333333333333,4.516666666666667,5.516666666666667
270.0,4.5,50.0,46.66666666666799,300.0,4.5,5.5
271.0,4.516666666666667,50.111111111111114,46.66666666666501,300.6666666666667,4.483333333333333,5.483333333333333
272.0,4.533333333333333,50.222222222222214,46.66666666666501,301.33333333333326,4.466666666666667,5.466666666666667
273.0,4.55,50.33333333333333,46.66666666666799,302.0,4.45,5.45
274.0,4.566666666666666,50.44444444444444,46.6666666666665,302.6666666666667,4.433333333333334,5.433333333333334
275.0,4.583333333333333,50.55555555555555,46.6666666666665,303.3333333333333,4.416666666666667,5.416666666666667
276.0,4.6,50.666666666666664,46.66666666666799,303.99999999999994,4.4,5.4
277.0,4.616666666666666,50.77777777777778,46.6666666666665,304.6666666666667,4.383333333333334,5.383333333333334
278.0,4.633333333333334,50.888888888888886,46.6666666666665,305.3333333333333,4.366666666666666,5.366666666666666
279.0,4.65,51.0,46.66666666666799,306.0,4.35,5.35
280.0,4.666666666666667,51.111111111111114,46.6666666666665,306.6666666666667,4.333333333333333,5.333333333333333
281.0,4.683333333333334,51.22222222222222,46.6666666666665,307.33333333333337,4.316666666666666,5.316666666666666
282.0,4.7,51.333333333333336,46.66666666666799,308.0,4.3,5.3
283.0,4.716666666666667,51.44444444444445,46.6666666666665,308.6666666666667,4.283333333333333,5.283333333333333
284.0,4.733333333333333,51.55555555555556,46.6666666666665,309.3333333333333,4.266666666666667,5.266666666666667
285.0,4.75,51.66666666666667,46.6666666666665,310.00000000000006,4.25,5.25
286.0,4.766666666666667,51.77777777777778,46.66666666666501,310.6666666666667,4.233333333333333,5.233333333333333
287.0,4.783333333333333,51.888888888888886,46.6666666666665,311.3333333333333,4.216666666666667,5.216666666666667
288.0,4.8,52.0,46.66666666666799,312.0,4.2,5.2
289.0,4.816666666666666,52.111111111111114,46.6666666666665,312.66666666666674,4.183333333333334,5.183333333333334
290.0,4.833333333333333,52.22222222222222,46.66666666666501,313.33333333333337,4.166666666666667,5.166666666666667
291.0,4.85,52.33333333333333,46.6666666666665,314.0,4.15,5.15
292.0,4.866666666666666,52.44444444444444,46.66666666666799,314.66666666666663,4.133333333333334,5.133333333333334
293.0,4.883333333333334,52.55555555555556,46.66666666666799,315.3333333333333,4.116666666666666,5.116666666666666
294.0,4.9,52.66666666666667,46.6666666666665,316.00000000000006,4.1,5.1
295.0,4.916666666666667,52.77777777777778,46.6666666666665,316.6666666666667,4.083333333333333,5.083333333333333
296.0,4.933333333333334,52.88888888888889,46.6666666666665,317.33333333333337,4.066666666666666,5.066666666666666
297.0,4.95,53.0,46.66666666666501,318.0,4.05,5.05
298.0,4.966666666666667,53.11111111111111,46.6666666666665,318.66666666666663,4.033333333333333,5.033333333333333
299.0,4.983333333333333,53.22222222222222,46.66666666666799,319.33333333333337,4.016666666666667,5.016666666666667
300.0,5.0,53.333333333333336,46.6666666666665,320.0,4.0,5.0
301.0,5.016666666666667,53.44444444444444,46.6666666666665,320.66666666666663,3.9833333333333334,4.983333333333333
302.0,5.033333333333333,53.55555555555556,46.6666666666665,321.3333333333333,3.966666666666667,4.966666666666667
303.0,5.05,53.666666666666664,46.66666666666501,322.0,3.95,4.95
304.0,5.066666666666666,53.77777777777777,46.6666666666665,322.66666666666663,3.9333333333333336,4.933333333333334
305.0,5.083333333333333,53.888888888888886,46.66666666666799,323.3333333333333,3.916666666666667,4.916666666666667
306.0,5.1,54.0,46.6666666666665,324.0,3.9000000000000004,4.9
307.0,5.116666666666666,54.11111111111111,46.66666666666799,324.6666666666667,3.8833333333333337,4.883333333333334
308.0,5.133333333333334,54.22222222222223,46.66666666666799,325.33333333333337,3.8666666666666663,4.866666666666666
309.0,5.15,54.333333333333336,46.66666666666501,326.0,3.8499999999999996,4.85
310.0,5.166666666666667,54.44444444444444,46.6666666666665,326.66666666666663,3.833333333333333,4.833333333333333
311.0,5.183333333333334,54.55555555555556,46.66666666666799,327.33333333333337,3.8166666666666664,4.816666666666666
312.0,5.2,54.66666666666667,46.6666666666665,328.00000000000006,3.8,4.8
313.0,5.216666666666667,54.77777777777778,46.66666666666501,328.6666666666667,3.783333333333333,4.783333333333333
314.0,5.233333333333333,54.888888888888886,46.6666666666665,329.3333333333333,3.7666666666666666,4.766666666666667
315.0,5.25,55.0,46.6666666666665,330.0,3.75,4.75
316.0,5.266666666666667,55.11111111111111,46.6666666666665,330.6666666666667,3.7333333333333334,4.733333333333333
317.0,5.283333333333333,55.22222222222222,46.66666666666799,331.3333333333333,3.716666666666667,4.716666666666667
318.0,5.3,55.333333333333336,46.6666666666665,332.0,3.7,4.7
319.0,5.316666666666666,55.44444444444444,46.6666666666665,332.66666666666663,3.6833333333333336,4.683333333333334
320.0,5.333333333333333,55.55555555555556,46.6666666666665,333.33333333333337,3.666666666666667,4.666666666666667
321.0,5.35,55.666666666666664,46.66666666666501,334.0,3.6500000000000004,4.65
322.0,5.366666666666666,55.77777777777777,46.66666666666799,334.66666666666663,3.6333333333333337,4.633333333333334
323.0,5.383333333333334,55.88888888888889,46.666666666669485,335.3333333333333,3.6166666666666663,4.616666666666666
324.0,5.4,56.00000000000001,46.6666666666665,336.00000000000006,3.5999999999999996,4.6
325.0,5.416666666666667,56.111111111111114,46.66666666666501,336.6666666666667,3.583333333333333,4.583333333333333
326.0,5.433333333333334,56.22222222222222,46.6666666666665,337.3333333333333,3.5666666666666664,4.566666666666666
327.0,5.45,56.333333333333336,46.6666666666665,338.0,3.55,4.55
328.0,5.466666666666667,56.44444444444444,46.6666666666665,338.66666666666663,3.533333333333333,4.533333333333333
329.0,5.483333333333333,56.55555555555556,46.66666666666799,339.33333333333337,3.5166666666666666,4.516666666666667
330.0,5.5,56.66666666666667,46.6666666666665,340.00000000000006,3.5,4.5
331.0,5.516666666666667,56.77777777777778,46.66666666666501,340.6666666666667,3.4833333333333334,4.483333333333333
332.0,5.533333333333333,56.888888888888886,46.6666666666665,341.3333333333333,3.466666666666667,4.466666666666667
333.0,5.55,57.0,46.6666666666665,341.99999999999994,3.45,4.45
334.0,5.566666666666666,57.11111111111111,46.6666666666665,342.6666666666667,3.4333333333333336,4.433333333333334
335.0,5.583333333333333,57.22222222222222,46.66666666666799,343.3333333333333,3.416666666666667,4.416666666666667
336.0,5.6,57.333333333333336,46.6666666666665,344.0,3.4000000000000004,4.4
337.0,5.616666666666666,57.44444444444444,46.6666666666665,344.66666666666663,3.3833333333333337,4.383333333333334
338.0,5.633333333333334,57.55555555555556,46.6666666666665,345.33333333333337,3.3666666666666663,4.366666666666666
339.0,5.65,57.666666666666664,46.6666666666665,346.0,3.3499999999999996,4.35
340.0,5.666666666666667,57.77777777777778,46.66666666666799,346.6666666666667,3.333333333333333,4.333333333333333
341.0,5.683333333333334,57.88888888888889,46.6666666666665,347.3333333333333,3.3166666666666664,4.316666666666666
342.0,5.7,58.0,46.6666666666665,348.0,3.3,4.3
343.0,5.716666666666667,58.111111111111114,46.6666666666665,348.6666666666667,3.283333333333333,4.283333333333333
344.0,5.733333333333333,58.22222222222222,46.66666666666501,349.3333333333333,3.2666666666666666,4.266666666666667
345.0,5.75,58.33333333333333,46.6666666666665,349.99999999999994,3.25,4.25
346.0,5.766666666666667,58.44444444444444,46.66666666666799,350.6666666666667,3.2333333333333334,4.233333333333333
347.0,5.783333333333333,58.55555555555556,46.6666666666665,351.33333333333337,3.216666666666667,4.216666666666667
348.0,5.8,58.666666666666664,46.6666666666665,352.0,3.2,4.2
349.0,5.816666666666666,58.77777777777778,46.6666666666665,352.66666666666663,3.1833333333333336,4.183333333333334
350.0,5.833333333333333,58.888888888888886,46.66666666666501,353.33333333333337,3.166666666666667,4.166666666666667
351.0,5.85,58.99999999999999,46.6666666666665,354.0,3.1500000000000004,4.15
352.0,5.866666666666666,59.11111111111111,46.666666666669485,354.66666666666663,3.1333333333333337,4.133333333333334
353.0,5.883333333333334,59.22222222222223,46.66666666666799,355.33333333333337,3.1166666666666663,4.116666666666666
354.0,5.9,59.333333333333336,46.66666666666501,356.0,3.0999999999999996,4.1
355.0,5.916666666666667,59.44444444444444,46.6666666666665,356.6666666666667,3.083333333333333,4.083333333333333
356.0,5.933333333333334,59.55555555555556,46.6666666666665,357.33333333333337,3.0666666666666664,4.066666666666666
357.0,5.95,59.666666666666664,46.6666666666665,358.0,3.05,4.05
358.0,5.966666666666667,59.77777777777778,46.66666666666799,358.66666666666663,3.033333333333333,4.033333333333333
359.0,5.983333333333333,59.88888888888889,46.6666666666665,359.33333333333337,3.0166666666666666,4.016666666666667
360.0,6.0,60.0,46.6666666666665,360.0,3.0,4.0
361.0,6.016666666666667,60.111111111111114,46.6666666666665,360.6666666666667,2.9833333333333334,3.9833333333333334
362.0,6.033333333333333,60.22222222222222,46.66666666666501,361.3333333333333,2.966666666666667,3.966666666666667
363.0,6.05,60.33333333333333,46.6666666666665,361.99999999999994,2.95,3.95
364.0,6.066666666666666,60.44444444444444,46.66666666666799,362.6666666666667,2.9333333333333336,3.9333333333333336
365.0,6.083333333333333,60.55555555555556,46.6666666666665,363.33333333333337,2.916666666666667,3.916666666666667
366.0,6.1,60.666666666666664,46.66666666666501,364.0,2.9000000000000004,3.9000000000000004
367.0,6.116666666666666,60.77777777777777,46.66666666666799,364.66666666666663,2.8833333333333337,3.8833333333333337
368.0,6.133333333333334,60.88888888888889,46.66666666666799,365.33333333333337,2.8666666666666663,3.8666666666666663
369.0,6.15,61.0,46.6666666666665,366.0,2.8499999999999996,3.8499999999999996
370.0,6.166666666666667,61.111111111111114,46.66666666666799,366.6666666666667,2.833333333333333,3.833333333333333
371.0,6.183333333333334,61.22222222222223,46.6666666666665,367.3333333333334,2.8166666666666664,3.8166666666666664
372.0,6.2,61.333333333333336,46.66666666666501,368.00000000000006,2.8,3.8
373.0,6.216666666666667,61.44444444444444,46.6666666666665,368.6666666666667,2.783333333333333,3.783333333333333
374.0,6.233333333333333,61.55555555555556,46.6666666666665,369.3333333333333,2.7666666666666666,3.7666666666666666
375.0,6.25,61.666666666666664,46.6666666666665,370.0,2.75,3.75
376.0,6.266666666666667,61.77777777777778,46.66666666666799,370.66666666666663,2.7333333333333334,3.7333333333333334
377.0,6.283333333333333,61.88888888888889,46.6666666666665,371.33333333333337,2.716666666666667,3.716666666666667
378.0,6.3,62.0,46.66666666666501,372.0,2.7,3.7
379.0,6.316666666666666,62.11111111111111,46.6666666666665,372.66666666666663,2.6833333333333336,3.6833333333333336
380.0,6.333333333333333,62.22222222222222,46.6666666666665,373.3333333333333,2.666666666666667,3.666666666666667
381.0,6.35,62.33333333333333,46.6666666666665,374.0,2.6500000000000004,3.6500000000000004
382.0,6.366666666666666,62.44444444444444,46.66666666666799,374.6666666666667,2.6333333333333337,3.6333333333333337
383.0,6.383333333333334,62.55555555555556,46.66666666666799,375.3333333333333,2.6166666666666663,3.6166666666666663
384.0,6.4,62.66666666666667,46.6666666666665,376.0,2.5999999999999996,3.5999999999999996
385.0,6.416666666666667,62.77777777777778,46.66666666666501,376.6666666666667,2.583333333333333,3.583333333333333
386.0,6.433333333333334,62.888888888888886,46.6666666666665,377.3333333333333,2.5666666666666664,3.5666666666666664
387.0,6.45,63.0,46.66666666666799,378.0,2.55,3.55
388.0,6.466666666666667,63.111111111111114,46.6666666666665,378.6666666666667,2.533333333333333,3.533333333333333
389.0,6.483333333333333,63.22222222222222,46.6666666666665,379.33333333333337,2.5166666666666666,3.5166666666666666
390.0,6.5,63.333333333333336,46.6666666666665,380.0,2.5,3.5
391.0,6.516666666666667,63.44444444444444,46.66666666666501,380.6666666666667,2.4833333333333334,3.4833333333333334
392.0,6.533333333333333,63.55555555555555,46.6666666666665,381.3333333333333,2.466666666666667,3.466666666666667
393.0,6.55,63.666666666666664,46.66666666666799,381.99999999999994,2.45,3.45
394.0,6.566666666666666,63.77777777777778,46.6666666666665,382.6666666666667,2.4333333333333336,3.4333333333333336
395.0,6.583333333333333,63.888888888888886,46.6666666666665,383.3333333333333,2.416666666666667,3.416666666666667
396.0,6.6,64.0,46.66666666666799,384.0,2.4000000000000004,3.4000000000000004
397.0,6.616666666666666,64.11111111111111,46.66666666666799,384.6666666666667,2.3833333333333337,3.3833333333333337
398.0,6.633333333333334,64.22222222222223,46.66666666666799,385.33333333333337,2.3666666666666663,3.3666666666666663
399.0,6.65,64.33333333333334,46.66666666666799,386.00000000000006,2.3499999999999996,3.3499999999999996
400.0,6.666666666666667,64.44444444444446,46.66666666666501,386.66666666666674,2.333333333333333,3.333333333333333
401.0,6.683333333333334,64.55555555555556,46.66666666666501,387.3333333333333,2.3166666666666664,3.3166666666666664
